Oshpd_Id9,Facility_Name,MDC_DESC,Count
106010739,Alta Bates Summit Medical Center – Alta Bates Campus,"Infectious & Parasitic Diseases, Systemic or Unspecified Sites",47
106010887,Kindred Hospital – San Francisco Bay Area,Transplants and Tracheostomies (PRE-MDC),106
106010937,Alta Bates Summit Medical Center,Diseases & Disorders of the Circulatory System,202
106010937,Alta Bates Summit Medical Center,"Infectious & Parasitic Diseases, Systemic or Unspecified Sites",31
106014326,Kaiser Foundation Hospital – Oakland/Richmond,Diseases & Disorders of the Respiratory System,39
106014326,Kaiser Foundation Hospital – Oakland/Richmond,"Infectious & Parasitic Diseases, Systemic or Unspecified Sites",53
106014326,Kaiser Foundation Hospital – Oakland/Richmond,Diseases & Disorders of the Nervous System,45
106014326,Kaiser Foundation Hospital – Oakland/Richmond,"Pregnancy, Childbirth & the Puerperium",26
106014326,Kaiser Foundation Hospital – Oakland/Richmond,Diseases & Disorders of the Musculoskeletal System & Connective Tissue,46
106014337,Kaiser Foundation Hospital – San Leandro,"Infectious & Parasitic Diseases, Systemic or Unspecified Sites",31
106014337,Kaiser Foundation Hospital – San Leandro,Diseases & Disorders of the Nervous System,33
106014337,Kaiser Foundation Hospital – San Leandro,Diseases & Disorders of the Circulatory System,37
106070990,Kaiser Foundation Hospital – Walnut Creek,Diseases & Disorders of the Nervous System,30
106070990,Kaiser Foundation Hospital – Walnut Creek,"Infectious & Parasitic Diseases, Systemic or Unspecified Sites",36
106070990,Kaiser Foundation Hospital – Walnut Creek,Diseases & Disorders of the Circulatory System,112
106070990,Kaiser Foundation Hospital – Walnut Creek,"Pregnancy, Childbirth & the Puerperium",35
106071018,John Muir Medical Center – Concord Campus,Diseases & Disorders of the Circulatory System,131
106100717,Community Regional Medical Center – Fresno,"Infectious & Parasitic Diseases, Systemic or Unspecified Sites",60
106100717,Community Regional Medical Center – Fresno,"Pregnancy, Childbirth & the Puerperium",79
106100717,Community Regional Medical Center – Fresno,Diseases & Disorders of the Respiratory System,74
106100717,Community Regional Medical Center – Fresno,Diseases & Disorders of the Kidney & Urinary Tract,36
106100717,Community Regional Medical Center – Fresno,"Endocrine, Nutritional & Metabolic Diseases & Disorders",25
106100717,Community Regional Medical Center – Fresno,Diseases & Disorders of the Circulatory System,144
106100717,Community Regional Medical Center – Fresno,Diseases & Disorders of the Nervous System,30
106100717,Community Regional Medical Center – Fresno,Diseases & Disorders of the Digestive System,28
